Sydney Metropolitan LGAs,2011,2016,2021,2026,2031,2036,Total Change,Total % Change,Annual % Change
Blacktown,"312,350","349,050","387,200","433,500","475,800","521,450","209,100",66.9%,2.1%
Blue Mountains,"78,550","82,000","83,000","84,700","86,950","90,400","11,850",15.1%,0.6%
Botany Bay,"41,500","48,450","59,300","65,000","68,950","72,700","31,200",75.2%,2.3%
Burwood,"34,200","38,850","44,900","49,150","53,500","57,500","23,350",68.3%,2.1%
Camden,"58,450","80,900","109,400","147,850","185,600","224,550","166,100",284.2%,5.5%
Campbelltown,"151,150","164,400","177,800","197,000","214,100","233,150","82,000",54.2%,1.7%
Canada Bay,"80,050","90,850","95,200","103,900","113,600","122,900","42,800",53.5%,1.7%
Canterbury-Bankstown,"335,950","360,350","391,350","426,900","464,950","502,850","166,900",49.7%,1.6%
Cumberland,"203,050","217,450","238,200","254,350","273,900","292,450","89,400",44.0%,1.5%
Fairfield,"196,500","206,250","211,050","216,800","221,000","226,700","30,250",15.4%,0.6%
Georges River,"141,750","151,300","160,000","167,450","174,900","182,100","40,350",28.5%,1.0%
Hawkesbury,"64,350","67,800","71,000","74,800","79,400","85,050","20,700",32.2%,1.1%
Hornsby,"143,350","149,650","159,050","164,650","170,900","178,100","34,750",24.3%,0.9%
Hunters Hill,"13,900","14,500","14,600","14,800","15,150","15,750","1,850",13.2%,0.5%
Inner West,"180,300","190,500","201,950","210,700","221,700","232,100","51,800",28.7%,1.0%
Ku-ring-gai,"114,600","123,500","131,000","138,200","146,600","154,500","39,900",34.8%,1.2%
Lane Cove,"33,250","37,350","40,750","43,750","48,100","52,300","19,050",57.4%,1.8%
Liverpool,"188,100","214,100","241,900","274,800","301,100","331,000","142,900",76.0%,2.3%
Mosman,"29,350","30,350","30,800","31,150","31,650","32,250","2,900",9.9%,0.4%
North Sydney,"66,750","72,150","77,100","81,600","86,850","91,650","24,900",37.3%,1.3%
Northern Beaches,"251,700","263,700","270,050","278,000","287,650","297,950","46,250",18.4%,0.7%
Parramatta,"203,100","238,850","296,450","338,000","379,200","416,750","213,650",105.2%,2.9%
Penrith,"184,600","205,150","221,600","237,500","253,600","270,750","86,150",46.7%,1.5%
Randwick,"137,800","146,250","150,550","155,350","167,950","180,150","42,350",30.7%,1.1%
